old_path,new_path,owner,phase,rename_rule,note
contracts/specs/BS-00-definitions.md,docs/2. Development/2.5 Shared/BS_Overview.md,conductor,2,number-strip+pascal,BS-00 정의 문서 → Shared
contracts/specs/BS-01-auth/BS-01-auth.md,docs/2. Development/2.5 Shared/Authentication.md,conductor,2,number-strip+pascal,BS-01 인증 공통 계약
contracts/team-policy.json,docs/2. Development/2.5 Shared/team-policy.json,conductor,2,keep-name,SSOT policy (v5로 업데이트)
contracts/ccr-risk-matrix.md,docs/2. Development/2.5 Shared/Risk_Matrix.md,conductor,2,pascal,CCR 리스크 매트릭스
contracts/api/API-01-backend-api.md,docs/2. Development/2.2 Backend/APIs/Backend_HTTP.md,team2,3,number-strip+pascal+rename,API-01 → Backend_HTTP
contracts/api/API-04-overlay-output.md,docs/2. Development/2.3 Game Engine/APIs/Overlay_Output_Events.md,team3,3,number-strip+pascal+rename,API-04 → Overlay_Output_Events
contracts/api/API-05-websocket-events.md,docs/2. Development/2.2 Backend/APIs/WebSocket_Events.md,team2,3,number-strip+pascal,API-05
contracts/api/API-06-auth-session.md,docs/2. Development/2.2 Backend/APIs/Auth_and_Session.md,team2,3,number-strip+pascal+and,API-06
contracts/api/API-03-rfid-hal-interface.md,docs/2. Development/2.4 Command Center/APIs/RFID_HAL_Legacy.md,team4,3,number-strip+pascal,API-03 (BS-04-04와 통합 검토 필요)
contracts/api/API-07-graphic-editor.md,docs/2. Development/2.2 Backend/APIs/Graphic_Editor_API.md,team2,3,number-strip+pascal,API-07
contracts/data/DATA-01-er-diagram.md,docs/2. Development/2.2 Backend/Database/ER_Diagram.md,team2,3,number-strip+pascal,DATA-01
contracts/data/DATA-03-state-machines.md,docs/2. Development/2.2 Backend/Database/State_Machines.md,team2,3,number-strip+pascal,DATA-03
contracts/data/DATA-04-db-schema.md,docs/2. Development/2.2 Backend/Database/Schema.md,team2,3,number-strip+pascal+rename,DATA-04 → Schema
contracts/data/DATA-07-gfskin-schema.md,docs/2. Development/2.2 Backend/Database/GFSkin_Schema.md,team2,3,number-strip+pascal,DATA-07
contracts/specs/BS-04-rfid/BS-04-04-hal-contract.md,docs/2. Development/2.4 Command Center/APIs/RFID_HAL.md,team4,3,number-strip+pascal+rename,BS-04-04 → RFID_HAL (publisher)
